# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build --trace -Wno-DECLFILENAME -Wno-UNUSED -Wno-EOFNEWLINE -Wno-WIDTH -Wno-BLKSEQ -Wno-VARHIDDEN -v /home/zgs/project/ysyx-workbench/npc/build/vsrc/RegFile.v -v /home/zgs/project/ysyx-workbench/npc/build/vsrc/Halt.v -I /home/zgs/project/ysyx-workbench/npc/cpu/csrc/halt.c -I /home/zgs/project/ysyx-workbench/npc/cpu/csrc/memory.c -I /home/zgs/project/ysyx-workbench/npc/cpu/csrc/reg.c -I /home/zgs/project/ysyx-workbench/npc/cpu/csrc/difftest.c -LDFLAGS -ldl -CFLAGS  -lasan  --top-module SimTop --Mdir /home/zgs/project/ysyx-workbench/npc/build/verilator_obj /home/zgs/project/ysyx-workbench/npc/cpu/csrc/sim_main.cpp /home/zgs/project/ysyx-workbench/npc/build/vsrc/SimTop.v"
S       361   429761  1648964632   544956326  1648964632   544956326 "//home/zgs/project/ysyx-workbench/npc/build/vsrc/Halt.v"
S       969   429764  1648964632   544956326  1648964632   544956326 "//home/zgs/project/ysyx-workbench/npc/build/vsrc/RegFile.v"
S     11094   436749  1648964632   692955162  1648964632   692955162 "//home/zgs/project/ysyx-workbench/npc/build/vsrc/SimTop.v"
T      5488   445848  1648964640   520893691  1648964640   520893691 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop.cpp"
T      2877   445845  1648964640   520893691  1648964640   520893691 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop.h"
T      2514   445871  1648964640   524893659  1648964640   524893659 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop.mk"
T       678   445814  1648964640   520893691  1648964640   520893691 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop__Dpi.cpp"
T       729   445742  1648964640   520893691  1648964640   520893691 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop__Dpi.h"
T      1025   393743  1648964640   520893691  1648964640   520893691 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop__Syms.cpp"
T      1242   429951  1648964640   520893691  1648964640   520893691 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop__Syms.h"
T     21577   445861  1648964640   520893691  1648964640   520893691 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop__Trace.cpp"
T     31622   445860  1648964640   520893691  1648964640   520893691 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop__Trace__Slow.cpp"
T     17006   445864  1648964640   524893659  1648964640   524893659 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop___024root.cpp"
T      1602   445862  1648964640   520893691  1648964640   520893691 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop___024root.h"
T      9280   445863  1648964640   520893691  1648964640   520893691 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop___024root__Slow.cpp"
T      1495   445867  1648964640   524893659  1648964640   524893659 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop___024unit.cpp"
T       770   445865  1648964640   524893659  1648964640   524893659 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop___024unit.h"
T       963   445866  1648964640   524893659  1648964640   524893659 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop___024unit__Slow.cpp"
T      1521   445874  1648964640   524893659  1648964640   524893659 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop__ver.d"
T         0        0  1648964640   524893659  1648964640   524893659 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop__verFiles.dat"
T      1765   445869  1648964640   524893659  1648964640   524893659 "/home/zgs/project/ysyx-workbench/npc/build/verilator_obj/VSimTop_classes.mk"
S  10309096   938488  1648708354   101687291  1648708354   101687291 "/usr/local/bin/verilator_bin"
